Review,Rating
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
